"0","cbop_hand_svy <- svydesign(id=~1, weights = ~ weight, strata=~strata, data = cbop_hand)"
"0","svymean(~d1 + d2 + d4 + d6, cbop_hand_svy) |> confint()"
"1","       "
"1","     2.5 %"
"1","    97.5 %"
"1","
d1FALSE"
"1"," 0.1529336"
"1"," 0.2730201"
"1","
d1TRUE "
"1"," 0.7269799"
"1"," 0.8470664"
"1","
d2FALSE"
"1"," 0.1749955"
"1"," 0.2965766"
"1","
d2TRUE "
"1"," 0.7034234"
"1"," 0.8250045"
"1","
d4FALSE"
"1"," 0.2512829"
"1"," 0.3825149"
"1","
d4TRUE "
"1"," 0.6174851"
"1"," 0.7487171"
"1","
d6FALSE"
"1"," 0.3224560"
"1"," 0.4579370"
"1","
d6TRUE "
"1"," 0.5420630"
"1"," 0.6775440"
"1","
"
