"0","svytable(~d_expert + d_cbop , cbop_hand_svy, round = TRUE)
"
"1","        d_cbop
"
"1","d_expert"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","
       1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","  118"
"1","
       2"
"1","    0"
"1"," 1934"
"1","  732"
"1","  565"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
       3"
"1","  174"
"1","  297"
"1"," 2097"
"1","  100"
"1","   98"
"1","    0"
"1","  495"
"1","    0"
"1","    0"
"1","
       4"
"1","    0"
"1","    0"
"1","  223"
"1"," 1780"
"1","  217"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
       5"
"1","    0"
"1","  162"
"1","    0"
"1","    0"
"1"," 4087"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
       6"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","  139"
"1","    0"
"1","    0"
"1","    0"
"1","
       7"
"1","    0"
"1","    0"
"1","  134"
"1","    0"
"1","    0"
"1","    0"
"1"," 6288"
"1","  662"
"1"," 1682"
"1","
       8"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","  155"
"1"," 4522"
"1","  108"
"1","
       9"
"1","    0"
"1","    0"
"1","    0"
"1","  152"
"1","  291"
"1","    0"
"1","  468"
"1","  207"
"1"," 5175"
"1","
"
