"0","expert_quality2 <- hand_selected[id_ogl %in% hand_selected[!is.na(id_ogl), .N, id_ogl][N==3]$id_ogl, "
"0","              .(id_ogl, ekspert=paste0(""e_"",ekspert), kod_zawodu_corrected, weight)] |>"
"0","  dcast(id_ogl + weight ~ ekspert, value.var = ""kod_zawodu_corrected"") |>"
"0","  transform(pair12_d1 = substr(e_1,1,1) == substr(e_2,1,1),"
"0","            pair13_d1 = substr(e_1,1,1) == substr(e_3,1,1),"
"0","            pair23_d1 = substr(e_2,1,1) == substr(e_3,1,1),"
"0","            pair12_d2 = substr(e_1,1,2) == substr(e_2,1,2),"
"0","            pair13_d2 = substr(e_1,1,2) == substr(e_3,1,2),"
"0","            pair23_d2 = substr(e_2,1,2) == substr(e_3,1,2),"
"0","            pair12_d4 = substr(e_1,1,4) == substr(e_2,1,4),"
"0","            pair13_d4 = substr(e_1,1,4) == substr(e_3,1,4),"
"0","            pair23_d4 = substr(e_2,1,4) == substr(e_3,1,4),"
"0","            pair12_d6 = substr(e_1,1,6) == substr(e_2,1,6),"
"0","            pair13_d6 = substr(e_1,1,6) == substr(e_3,1,6),"
"0","            pair23_d6 = substr(e_2,1,6) == substr(e_3,1,6)"
"0","            ) |>"
"0","  transform(all_d1 = pair12_d1 & pair13_d1 & pair23_d1,"
"0","            all_d2 = pair12_d2 & pair13_d2 & pair23_d2,"
"0","            all_d4 = pair12_d4 & pair13_d4 & pair23_d4,"
"0","            all_d6 = pair12_d6 & pair13_d6 & pair23_d6)"
"0",""
